 ,Image A,Image B,ROI,Auto Threshold A,Auto Threshold B,Using Stack Histogram,Pearson's Coefficient,M1,M2,Threshold A,Threshold B,Thresholded M1,Thresholded M2,Random Pearson Costes 2D,Random Pearson Costes 2D pValueCorrelated,Random Pearson Costes 2D pValueAntiCorrelated,Area tot,Area A,Area B,Area Overlap,Timepoint
28,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,combine,Otsu,Otsu,TRUE,-0.096,0.624,1,7085,969,0.112,0.199,-2.176,0.001,0.999,13.088,3.685,2.153,0.436,1
29,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_0(11).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.023,0.934,0.62,1452,1652,0.247,0.138,-2.303,5.62E-04,0.999,305.165,45.215,85.145,11.531,1
30,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,nucleus,Otsu,Otsu,TRUE,-0.081,0.859,0.63,2240,1256,0.174,0.076,-14.962,1.15E-99,1,344.144,36.117,95.405,7.002,1
31,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,combine,Otsu,Otsu,TRUE,-0.031,0.709,1,5560,1075,0.12,0.244,-0.847,0.116,0.884,18.252,5.211,2.474,0.622,1
32,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment.czi_nucleo_1(10).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,0.003,0.928,0.62,1263,1381,0.232,0.161,2.128,0.999,0.001,325.892,53.342,77.378,12.267,1
33,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,nucleus,Otsu,Otsu,TRUE,-0.117,0.856,0.647,573,2164,0.12,0.052,-23.37,7.81E-240,1,458.711,43.452,129.663,6.263,1
34,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,combine,Otsu,Otsu,TRUE,-0.112,0.677,1,1545,1411,0.095,0.148,0.656,0.823,0.177,19.318,4.564,2.682,0.426,1
35,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment.czi_nucleo_0(12).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.036,0.92,0.642,323,2164,0.225,0.143,-7.842,7.04E-29,1,439.393,73.11,128.462,17.724,1
36,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,nucleus,Otsu,Otsu,TRUE,-0.111,0.737,0.701,3857,677,0.082,0.015,-14.434,6.49E-93,1,243.47,11.921,73.599,1.082,1
37,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,combine,Otsu,Otsu,TRUE,-0.009,0.503,1,9098,463,0.095,0.277,0.688,0.835,0.165,7.453,2.244,0.818,0.195,1
38,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_0(10).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.043,0.83,0.698,1782,677,0.185,0.062,-4.483,1.15E-10,1,236.018,23.167,73.164,4.73,1
39,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,nucleus,Otsu,Otsu,TRUE,-0.086,0.852,0.725,2038,591,0.148,0.088,-13.709,4.95E-84,1,217.685,26.943,57.543,4.531,1
40,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,combine,Otsu,Otsu,TRUE,-0.044,0.724,1,5457,1971,0.007,0.23,-1.368,0.026,0.974,12.038,2.733,0.121,0.022,1
41,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_1(13).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.015,0.901,0.716,1218,599,0.232,0.18,-2.468,2.42E-04,1,205.647,40.749,55.33,9.552,1
42,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,nucleus,Otsu,Otsu,TRUE,-0.106,0.773,0.691,2617,637,0.072,0.028,-16.892,2.00E-126,1,286.154,21.129,65.137,1.897,1
43,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,combine,Otsu,Otsu,TRUE,-0.094,0.612,1,6494,296,0.116,0.202,-3.334,1.21E-06,1,10.931,3.199,1.815,0.377,1
44,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment.czi_nucleo_2(11).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.045,0.83,0.687,1227,637,0.178,0.147,-6.652,2.55E-21,1,275.223,50.218,64.826,9.572,1
45,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_0(16).tif T1,nucleus,Otsu,Otsu,TRUE,-0.076,0.822,0.747,2998,1594,0.101,0.044,-9.554,6.71E-42,1,245.822,20.476,65.477,2.448,1
46,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_0(16).tif T1,combine,Otsu,Otsu,TRUE,-0.006,0.648,1,7396,15942,0.005,0.514,-1.012,0.076,0.924,11.197,2.834,0.034,0.015,1
47,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_0(16).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.007,0.889,0.741,1523,1612,0.215,0.14,0.246,0.636,0.364,234.625,39.765,63.917,9.043,1
48,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_1(17).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_1(17).tif T1,nucleus,Otsu,Otsu,TRUE,-0.141,0.897,0.734,3885,1757,0.126,0.038,-22.57,7.23E-224,1,371.448,26.693,109.808,4.016,1
49,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_1(17).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_1(17).tif T1,combine,Otsu,Otsu,TRUE,-0.159,0.677,1,9172,1252,0.094,0.198,-3.787,4.27E-08,1,13.394,4.424,2.077,0.439,1
50,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_1(17).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_1(17).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.054,0.964,0.729,1943,1757,0.242,0.144,-7.921,2.01E-29,1,358.055,61.637,108.768,15.779,1
51,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_2(19).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_2(19).tif T1,nucleus,Otsu,Otsu,TRUE,-0.112,0.866,0.737,2629,1376,0.149,0.073,-12.541,1.10E-70,1,188.957,22.841,49.257,3.704,1
52,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_2(19).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_2(19).tif T1,combine,Otsu,Otsu,TRUE,-0.058,0.746,1,6373,937,0.161,0.259,-1.926,0.003,0.997,10.896,3.269,1.973,0.531,1
53,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_2(19).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment.czi_nucleo_2(19).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.036,0.913,0.729,1494,1376,0.234,0.179,-3.418,6.69E-07,1,178.062,36.731,48.233,8.738,1
54,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus,Otsu,Otsu,TRUE,-0.064,0.707,0.688,1739,1709,0.095,0.014,-8.077,1.62E-30,1,259.798,10.025,73.767,1.058,1
55,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment.czi_nucleo_0(15).tif T1,combine,Otsu,Otsu,TRUE,0.043,0.487,1,4159,1348,0.101,0.352,0.848,0.885,0.115,5.499,1.565,0.511,0.15,1
56,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.018,0.769,0.686,866,1709,0.2,0.062,-2.641,9.38E-05,1,254.299,19.681,73.419,4.409,1
57,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_0(14).tif T1,nucleus,Otsu,Otsu,TRUE,-0.073,0.875,0.725,1993,1430,0.139,0.051,-13.478,2.65E-81,1,451.78,33.742,121.674,5.42,1
58,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_0(14).tif T1,combine,Otsu,Otsu,TRUE,-0.007,0.691,1,4896,6890,0.014,0.589,0.654,0.823,0.177,16.678,5.196,0.124,0.067,1
59,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_0(14).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_0(14).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.025,0.932,0.719,962,1443,0.238,0.185,-5.629,8.59E-16,1,435.103,87.124,118.078,21.706,1
60,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_2(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_2(15).tif T1,nucleus,Otsu,Otsu,TRUE,-0.063,0.902,0.713,1547,2787,0.016,0.091,-9.875,1.26E-44,1,277.65,32.145,6.229,0.526,1
61,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_2(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_2(15).tif T1,combine,Otsu,Otsu,TRUE,-0.031,0.815,1,4066,1157,0.098,0.245,1.198,0.955,0.045,13.866,3.682,1.401,0.349,1
62,C3-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_2(15).tif T1,C2-d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment.czi_nucleo_2(15).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.026,0.932,0.703,871,2787,0.02,0.207,-4.776,7.20E-12,1,263.785,58.194,6.043,1.186,1
63,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tif T1,nucleus,Otsu,Otsu,TRUE,-0.06,0.928,0.969,3555,1199,0.134,0.039,-9.665,7.87E-43,1,211.368,15.106,68.149,2.305,1
64,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tif T1,combine,Otsu,Otsu,TRUE,-0.101,0.833,1,8525,687,0.146,0.209,-0.995,0.08,0.92,5.624,1.589,1.229,0.238,1
65,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.004,0.945,0.969,2370,1199,0.217,0.087,-0.192,0.393,0.607,205.744,22.879,67.759,5.341,1
66,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_0(16).tif T1,nucleus,Otsu,Otsu,TRUE,-0.093,0.964,0.973,1838,1295,0.192,0.055,-12.535,1.30E-70,1,254.412,22.95,94.681,4.862,1
67,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_0(16).tif T1,combine,Otsu,Otsu,TRUE,-0.075,0.932,1,4665,3324,0.012,0.289,0.365,0.697,0.303,9.649,2.31,0.135,0.029,1
68,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_0(16).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.056,0.972,0.972,1128,1295,0.264,0.119,-7.977,8.10E-30,1,244.763,38.787,93.074,10.861,1
69,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_1(18).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_1(18).tif T1,nucleus,Otsu,Otsu,TRUE,-0.019,0.975,0.984,1607,1152,0.194,0.086,-3.927,1.40E-08,1,339.283,38.368,91.706,7.94,1
70,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_1(18).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_1(18).tif T1,combine,Otsu,Otsu,TRUE,-0.078,0.982,1,3957,880,0.337,0.227,-0.578,0.207,0.793,10.075,2.701,3.917,0.92,1
71,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_1(18).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_1(18).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.013,0.974,0.984,1272,1152,0.202,0.118,-2.545,1.59E-04,1,329.208,46.647,89.353,10.345,1
72,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_2(18).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_2(18).tif T1,nucleus,Otsu,Otsu,TRUE,-0.103,0.928,0.971,1725,956,0.154,0.029,-11.005,6.52E-55,1,239.996,14.887,88.023,2.634,1
73,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_2(18).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_2(18).tif T1,combine,Otsu,Otsu,TRUE,-0.12,0.847,1,3977,661,0.133,0.176,0.037,0.521,0.479,8.243,2.425,1.769,0.337,1
74,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_2(18).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment.czi_nucleo_2(18).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.024,0.949,0.97,908,956,0.278,0.103,-2.329,4.94E-04,1,231.753,31.194,87.05,9.052,1
75,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus,Otsu,Otsu,TRUE,-0.047,0.964,0.958,2911,1850,0.265,0.094,-7.078,6.93E-24,1,287.327,33.083,91.758,8.981,1
76,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_0(15).tif T1,combine,Otsu,Otsu,TRUE,-0.05,0.945,1,7032,1445,0.369,0.258,0.324,0.677,0.323,13.843,3.939,5.597,1.433,1
77,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_0(15).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_0(15).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.037,0.969,0.957,1807,1850,0.282,0.186,-6.155,1.60E-18,1,273.484,55.888,87.956,16.271,1
78,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tif T1,nucleus,Otsu,Otsu,TRUE,-0.018,0.965,0.955,2905,1704,0.307,0.084,-2.737,5.44E-05,1,237.428,22.96,81.158,7.286,1
79,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tif T1,combine,Otsu,Otsu,TRUE,-0.083,0.96,1,7348,1241,0.389,0.224,-0.176,0.402,0.598,7.442,2.111,3.47,0.813,1
80,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,1.31E-05,0.966,0.954,1969,1704,0.34,0.147,-0.384,0.294,0.706,229.986,35.159,79.08,11.924,1
81,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tif T1,nucleus,Otsu,Otsu,TRUE,-0.018,0.964,0.976,1324,3802,0.017,0.067,-2.626,1.02E-04,1,257.256,16.43,4.004,0.246,1
82,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tif T1,combine,Otsu,Otsu,TRUE,0.029,0.911,1,3250,5988,0.016,0.627,-0.796,0.13,0.87,8.309,1.976,0.05,0.029,1
